Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\mycalendar\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\theme\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\bootstrap5\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\tailwind\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\note\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\analytics\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\users\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\goal\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\crispy_tailwind\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\dashboard\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\reminder\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\users\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\dashboard\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\reminder\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\note\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\goal\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\mycalendar\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\analytics\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\bootstrap5\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\crispy_forms\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\crispy_tailwind\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django_crontab\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\tailwind\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\theme\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django_browser_reload\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\dashboard\static with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\goal\static with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\theme\static with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django_browser_reload\static with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static with glob **/*.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\idna\intranges.py first seen with mtime 1690794438.9065392
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1690355678.5336795
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\json\decoder.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1690355681.3911471
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\importlib\metadata\_adapters.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\uritemplate\__init__.py first seen with mtime 1691506410.307388
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\rsa\pem.py first seen with mtime 1691506412.7049897
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1690355678.1662385
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\tailwind\__init__.py first seen with mtime 1690794361.3791697
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\wsgiref\__init__.py first seen with mtime 1648057006.0
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\__future__.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\colorama\ansi.py first seen with mtime 1690794439.113816
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\email\header.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\oauthlib\oauth2\rfc6749\grant_types\__init__.py first seen with mtime 1691506411.8726676
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\http\__init__.py first seen with mtime 1690355681.73304
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\contextlib.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\pyasn1\compat\octets.py first seen with mtime 1691506410.6572175
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\google\oauth2\challenges.py first seen with mtime 1691506416.3604443
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1690355681.8095527
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\warnings.py first seen with mtime 1648057006.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1690355676.1735103
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\core\exceptions.py first seen with mtime 1690355681.3542292
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1690355677.6917596
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\chardet\escprober.py first seen with mtime 1690794439.587928
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\views\generic\base.py first seen with mtime 1690355681.8530486
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\bisect.py first seen with mtime 1648057004.0
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\wsgiref\simple_server.py first seen with mtime 1648057006.0
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\hmac.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1690355681.5963793
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\pyasn1_modules\rfc2459.py first seen with mtime 1691506413.340826
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\_sitebuiltins.py first seen with mtime 1648057004.0
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\DLLs\_zoneinfo.pyd first seen with mtime 1648057042.0
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\numbers.py first seen with mtime 1648057004.0
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\asyncio\events.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\pyasn1_modules\rfc2251.py first seen with mtime 1691506413.3368244
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\asyncio\constants.py first seen with mtime 1648057004.0
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\email\generator.py first seen with mtime 1648057004.0
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\importlib\util.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\rsa\randnum.py first seen with mtime 1691506412.7093005
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1690355681.463731
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\calendar.py first seen with mtime 1648057004.0
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\_compression.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\requests\auth.py first seen with mtime 1690794440.6196344
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1690355681.424182
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\utils\html.py first seen with mtime 1690355681.8136115
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\linecache.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\dateutil\relativedelta.py first seen with mtime 1690794438.5201323
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\google\auth\transport\mtls.py first seen with mtime 1691506416.3509948
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1690355681.580741
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\oauthlib\oauth1\rfc5849\signature.py first seen with mtime 1691506411.8420987
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\oauthlib\oauth2\rfc6749\endpoints\pre_configured.py first seen with mtime 1691506411.8689394
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\requests_oauthlib\oauth2_session.py first seen with mtime 1691506416.1485217
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\oauthlib\oauth2\rfc8628\clients\device.py first seen with mtime 1691506411.8805954
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\google\oauth2\_client.py first seen with mtime 1691506416.3542593
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\oauthlib\oauth2\rfc6749\clients\service_application.py first seen with mtime 1691506411.8624666
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\string.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1690355681.6302307
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1690355681.4196239
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\oauthlib\oauth2\rfc6749\utils.py first seen with mtime 1691506411.856238
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1690355681.3435216
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\google\auth\_exponential_backoff.py first seen with mtime 1691506416.316013
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\oauthlib\oauth2\rfc6749\clients\__init__.py first seen with mtime 1691506411.8575823
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1690355681.3622758
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\httplib2\error.py first seen with mtime 1691506414.8859987
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\db\models\base.py first seen with mtime 1690355681.5911703
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\pyasn1\codec\ber\eoo.py first seen with mtime 1691506410.6451206
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1690355681.8379395
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\analytics\models.py first seen with mtime 1692762346.833983
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1690355678.1274304
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1690355681.3813515
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1690355681.511091
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\bz2.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\theme\apps.py first seen with mtime 1690794454.332771
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\core\files\temp.py first seen with mtime 1690355681.4080153
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\google_auth_oauthlib\interactive.py first seen with mtime 1691506417.0774648
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\tailwind\apps.py first seen with mtime 1690794361.4325461
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\utils\log.py first seen with mtime 1690355681.8219078
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\pyasn1\type\constraint.py first seen with mtime 1691506410.6612206
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\google_auth_httplib2.py first seen with mtime 1691506417.1942585
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\ctypes\__init__.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1690355678.158607
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\pyasn1\compat\__init__.py first seen with mtime 1691506410.655218
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\utils\safestring.py first seen with mtime 1690355681.8260472
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\oauthlib\oauth1\rfc5849\parameters.py first seen with mtime 1691506411.840101
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\oauthlib\oauth2\rfc6749\grant_types\refresh_token.py first seen with mtime 1691506411.876962
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\apps\__init__.py first seen with mtime 1690355675.4410052
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\PIL\_version.py first seen with mtime 1690729417.8743534
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1690355681.591676
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\http\response.py first seen with mtime 1690355681.7360609
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1690355677.682878
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\note\__init__.py first seen with mtime 1691393622.727393
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\sre_parse.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1690355681.4224682
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\template\utils.py first seen with mtime 1690355681.754475
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\typing.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\chardet\euckrprober.py first seen with mtime 1690794439.5929296
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\views\generic\list.py first seen with mtime 1690355681.8564985
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\bootstrap5\templatetags\__init__.py first seen with mtime 1690712003.2930052
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1690355681.3477051
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\email\charset.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1690355680.680348
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\core\files\base.py first seen with mtime 1690355681.4021177
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1690355680.6793485
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\pyasn1\type\useful.py first seen with mtime 1691506410.6687558
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\manage.py first seen with mtime 1690638034.015683
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\utils\encoding.py first seen with mtime 1690355681.8108685
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\email\feedparser.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\six.py first seen with mtime 1690712233.456012
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1691506409.806401
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\DLLs\_lzma.pyd first seen with mtime 1648057040.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1690355681.4916177
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\bootstrap5\models.py first seen with mtime 1690712003.2870052
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\chardet\codingstatemachinedict.py first seen with mtime 1690794439.584917
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\dashboard\views.py first seen with mtime 1691052923.541918
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1690355681.8457747
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\asyncio\tasks.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\google\api_core\__init__.py first seen with mtime 1691506417.2225246
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1691506409.8300478
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\requests_oauthlib\oauth1_session.py first seen with mtime 1691506416.147509
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\collections\abc.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\pyasn1\codec\der\__init__.py first seen with mtime 1691506410.648337
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\email\errors.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1690355681.5669155
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\urllib\error.py first seen with mtime 1648057006.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\forms\utils.py first seen with mtime 1690355681.64321
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\forms\forms.py first seen with mtime 1690355681.6392105
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\google\auth\exceptions.py first seen with mtime 1691506416.3260126
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1690355681.3741176
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\oauthlib\oauth2\rfc6749\__init__.py first seen with mtime 1691506411.8521764
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1690355680.680348
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1690355681.768415
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\pytz\tzfile.py first seen with mtime 1690687816.9125154
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\stat.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1690355681.3596869
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\asyncio\windows_utils.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\cachetools\__init__.py first seen with mtime 1691506412.6473572
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1690355678.1616704
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\crispy_forms\bootstrap.py first seen with mtime 1690695568.9033668
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\copy.py first seen with mtime 1648057004.0
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\wsgiref\headers.py first seen with mtime 1648057006.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\chardet\johabfreq.py first seen with mtime 1690794439.6015186
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\views\static.py first seen with mtime 1690355681.8435383
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\mycalendar\__init__.py first seen with mtime 1691490291.5185528
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\reprlib.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\idna\__init__.py first seen with mtime 1690794438.9003198
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\note\apps.py first seen with mtime 1691393622.713907
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1690355676.1534426
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1690355681.6243827
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1690355681.4080153
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1690355681.8245943
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1690355678.16838
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\collections\__init__.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\dotenv\__init__.py first seen with mtime 1690773016.9646723
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\bootstrap5\exceptions.py first seen with mtime 1690712003.286004
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\datetime.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1690355681.584303
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1690355681.6358428
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\template\__init__.py first seen with mtime 1690355681.7447488
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\chardet\gb2312prober.py first seen with mtime 1690794439.5975485
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\email\mime\message.py first seen with mtime 1648057004.0
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\zipfile.py first seen with mtime 1648057006.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\users\signals.py first seen with mtime 1690732325.0131993
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1690355681.6287272
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\concurrent\futures\__init__.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1690355681.5043695
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1690355681.754475
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\oauthlib\oauth2\rfc6749\clients\mobile_application.py first seen with mtime 1691506411.861254
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\users\views.py first seen with mtime 1691382406.7775204
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\weakref.py first seen with mtime 1648057006.0
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\importlib\_abc.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1690355681.765924
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\chardet\resultdict.py first seen with mtime 1690794439.630738
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\sqlparse\sql.py first seen with mtime 1690355674.8977938
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1690355680.680348
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\encodings\cp1252.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\goal\admin.py first seen with mtime 1692153411.0786211
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\crispy_tailwind\templatetags\tailwind_field.py first seen with mtime 1690870780.469009
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\functools.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\charset_normalizer\md__mypyc.cp310-win_amd64.pyd first seen with mtime 1690794439.3287616
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\asyncio\threads.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\crispy_tailwind\templatetags\__init__.py first seen with mtime 1690870780.469009
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1690355681.4472926
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\glob.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\dateutil\tz\win.py first seen with mtime 1690794438.535981
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\PIL\_imaging.cp310-win_amd64.pyd first seen with mtime 1690729417.858983
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\oauthlib\oauth2\rfc6749\clients\legacy_application.py first seen with mtime 1691506411.8598325
